id,Dorsal,Nombre,Apellido,Team,Posicion,OPS,%_On_Base,Slugging,Fecha Nac,Edad,F_Debut,Lugar_Nacimiento,Pais,Peso,Estatura(mtrs),Mano_Bateo,Mano_Lanzar,Juegos_Jugados,Turnos_Bate,Carrera,Hits,Dobles,Triple,Jonrones,Carreras_Impulsadas,Boletos,Ponches,Bases_Robadas,Atrapado_Robando,Promedio,Link_Ficha_Player,IMC
656305,26,Matt,Chapman,TOR,3B,0.757,0.324,0.433,1993-04-28,30,2017-06-15, CA,USA,97.52,1.83,R,R,155,538,83,123,27,1,27,76,68,170,2,2,0.229,https://www.mlb.com/es/player/656305,29.120009555376388
642715,27,Willy,Adames,MIL,SS,0.756,0.298,0.458,1995-09-02,27,2018-05-22, Dominican Republic,Dominican Republic,97.07,1.85,R,R,139,563,83,134,31,0,31,98,49,166,8,3,0.238,https://www.mlb.com/es/player/642715,28.36230825420014
666969,53,Adolis,Garcia,TEX,RF,0.756,0.3,0.456,1993-03-02,30,2018-08-08, Cuba,Cuba,92.99,1.85,R,R,156,605,88,151,34,5,27,101,40,183,25,6,0.25,https://www.mlb.com/es/player/666969,27.170197224251275
683734,25,Andrew,Vaughn,CWS,1B,0.75,0.321,0.429,1998-04-03,25,2021-04-02, CA,USA,97.52,1.83,R,R,134,510,60,138,28,1,17,76,31,96,0,0,0.271,https://www.mlb.com/es/player/683734,29.120009555376388
664913,15,Seth,Brown,OAK,LF,0.749,0.305,0.444,1992-07-13,30,2019-08-26, OR,USA,101.15,1.85,L,L,150,500,55,115,26,3,25,73,51,146,11,2,0.23,https://www.mlb.com/es/player/664913,29.554419284149013
662139,25,Daulton,Varsho,AZ,LF,0.745,0.302,0.443,1996-07-02,26,2020-07-30, WI,USA,93.89,1.55,L,R,151,531,79,125,23,3,27,74,46,145,16,6,0.235,https://www.mlb.com/es/player/662139,39.080124869927154
641857,24,Ryan,McMahon,COL,3B,0.741,0.327,0.414,1994-12-14,28,2017-08-12, CA,USA,99.34,1.88,L,R,153,529,67,130,23,3,20,67,60,158,7,3,0.246,https://www.mlb.com/es/player/641857,28.106609325486648
668942,10,Josh,Rojas,AZ,3B,0.74,0.349,0.391,1994-06-30,28,2019-08-12, AZ,USA,93.89,1.85,L,R,125,443,66,119,25,1,9,56,55,98,23,3,0.269,https://www.mlb.com/es/player/668942,27.43316289262235
592885,22,Christian,Yelich,MIL,LF,0.738,0.355,0.383,1991-12-05,31,2013-07-23, CA,USA,93.89,1.91,L,R,154,575,99,145,25,4,14,57,88,162,19,3,0.252,https://www.mlb.com/es/player/592885,25.736684849647762
663538,2,Nico,Hoerner,CHC,2B,0.737,0.327,0.41,1997-05-13,26,2019-09-09, CA,USA,90.72,1.85,R,R,135,481,60,135,22,5,10,55,28,57,20,2,0.281,https://www.mlb.com/es/player/663538,26.506939371804233
518934,26,DJ,LeMahieu,NYY,3B,0.734,0.357,0.377,1988-07-13,34,2011-05-30, CA,USA,99.79,1.93,R,R,125,467,74,122,18,0,12,46,67,71,4,3,0.261,https://www.mlb.com/es/player/518934,26.789980939085616
453568,19,Charlie,Blackmon,COL,DH,0.733,0.314,0.419,1986-07-01,36,2011-06-07, TX,USA,100.24,1.91,L,L,135,530,60,140,22,6,16,78,32,109,4,1,0.264,https://www.mlb.com/es/player/453568,27.47731695951317
663898,7,Brendan,Rodgers,COL,2B,0.733,0.325,0.408,1996-08-09,26,2019-05-17, FL,USA,92.53,1.83,R,R,137,527,72,140,30,3,13,63,46,101,0,0,0.266,https://www.mlb.com/es/player/663898,27.629968049210184
543760,2,Marcus,Semien,TEX,2B,0.733,0.304,0.429,1990-09-17,32,2013-09-04, CA,USA,88.45,1.83,R,R,161,657,101,163,31,5,26,83,53,120,25,8,0.248,https://www.mlb.com/es/player/543760,26.41165755919854
657077,99,Alex,Verdugo,BOS,RF,0.7330000000000001,0.328,0.405,1996-05-15,27,2017-09-01, AZ,USA,87.09,1.83,L,L,152,593,75,166,39,1,11,74,42,86,1,3,0.28,https://www.mlb.com/es/player/657077,26.00555406252799
606466,4,Ketel,Marte,AZ,2B,0.728,0.321,0.407,1993-10-12,29,2015-07-31, Dominican Republic,Dominican Republic,95.25,1.85,S,R,137,492,68,118,42,2,12,52,55,101,5,1,0.24,https://www.mlb.com/es/player/606466,27.83053323593864
663624,6,Ryan,Mountcastle,BAL,1B,0.728,0.305,0.423,1997-02-18,26,2020-08-21, FL,USA,99.79,1.93,R,R,145,555,62,139,28,1,22,85,43,154,4,1,0.25,https://www.mlb.com/es/player/663624,26.789980939085616
500871,10,Eduardo,Escobar,NYM,3B,0.725,0.295,0.43,1989-01-05,34,2011-09-02, Venezuela,Venezuela,87.54,1.55,S,R,136,495,58,119,26,4,20,69,40,129,0,2,0.24,https://www.mlb.com/es/player/500871,36.43704474505723
669242,19,Tommy,Edman,STL,SS,0.724,0.324,0.4,1995-05-09,28,2019-06-08, MI,USA,81.65,1.55,S,R,153,577,95,153,31,4,13,57,46,111,32,3,0.265,https://www.mlb.com/es/player/669242,33.98543184183142
545341,15,Randal,Grichuk,COL,RF,0.724,0.299,0.425,1991-08-13,31,2014-04-28, TX,USA,97.98,1.88,R,R,141,506,60,131,21,3,19,73,24,127,4,0,0.259,https://www.mlb.com/es/player/545341,27.721819827976464
621550,16,Patrick,Wisdom,CHC,3B,0.724,0.298,0.426,1991-08-27,31,2018-08-12, CA,USA,99.79,1.88,R,R,134,469,67,97,28,0,25,66,53,183,8,4,0.207,https://www.mlb.com/es/player/621550,28.233929379809872
650859,2,Luis,Rengifo,LAA,2B,0.723,0.294,0.429,1997-02-26,26,2019-04-25, Venezuela,Venezuela,88.45,1.55,S,R,127,489,45,129,22,4,17,52,17,79,6,2,0.264,https://www.mlb.com/es/player/650859,36.81581685744016
630105,9,Jake,Cronenworth,SD,1B,0.722,0.332,0.39,1994-01-21,29,2020-07-26, MI,USA,84.82,1.83,L,R,158,587,88,140,30,4,17,88,70,131,3,0,0.239,https://www.mlb.com/es/player/630105,25.32771954970288
642731,39,Thairo,Estrada,SF,2B,0.722,0.322,0.4,1996-02-22,27,2019-04-21, Venezuela,Venezuela,83.91,1.55,R,R,140,488,71,127,22,2,14,62,33,89,21,6,0.26,https://www.mlb.com/es/player/642731,34.92611862643079
595777,29,Jurickson,Profar,SD,LF,0.722,0.331,0.391,1993-02-20,30,2012-09-02, Curacao,Curacao,83.46,1.83,S,R,152,575,82,140,36,2,15,58,73,103,5,1,0.243,https://www.mlb.com/es/player/595777,24.921616053032334
677951,7,Bobby,Witt,KC,SS,0.722,0.294,0.428,2000-06-14,22,2022-04-07, TX,USA,90.72,1.85,R,R,150,591,82,150,31,6,20,80,30,135,30,7,0.254,https://www.mlb.com/es/player/677951,26.506939371804233
656775,31,Cedric,Mullins,BAL,CF,0.7210000000000001,0.318,0.403,1994-10-01,28,2018-08-10, NC,USA,79.38,1.75,L,L,156,608,89,157,32,4,16,64,47,126,34,10,0.258,https://www.mlb.com/es/player/656775,25.919999999999998
669720,21,Austin,Hays,BAL,LF,0.719,0.306,0.413,1995-07-05,27,2017-09-07, FL,USA,90.72,1.55,R,R,145,535,66,134,35,2,16,60,34,114,2,4,0.25,https://www.mlb.com/es/player/669720,37.76066597294484
665161,3,Jeremy,Pena,HOU,SS,0.715,0.289,0.426,1997-09-22,25,2022-04-07, Dominican Republic,Dominican Republic,91.63,1.83,R,R,136,521,72,132,20,2,22,63,22,135,11,2,0.253,https://www.mlb.com/es/player/665161,27.361223088178203
642708,1,Amed,Rosario,CLE,SS,0.7150000000000001,0.312,0.403,1995-11-20,27,2017-08-01, Dominican Republic,Dominican Republic,86.18,1.88,R,R,153,637,86,180,26,9,11,71,25,111,18,4,0.283,https://www.mlb.com/es/player/642708,24.3832050701675
664761,28,Alec,Bohm,PHI,1B,0.7130000000000001,0.315,0.398,1996-08-03,26,2020-08-13, NE,USA,98.88,1.96,R,R,152,586,79,164,24,3,13,72,31,110,2,3,0.28,https://www.mlb.com/es/player/664761,25.73927530195752
571970,13,Max,Muncy,LAD,3B,0.7130000000000001,0.329,0.384,1990-08-25,32,2015-04-25, TX,USA,97.52,1.83,L,R,136,464,69,91,22,1,21,69,90,141,2,0,0.196,https://www.mlb.com/es/player/571970,29.120009555376388
527038,41,Wilmer,Flores,SF,1B,0.71,0.316,0.394,1991-08-06,31,2013-08-06, Venezuela,Venezuela,96.62,1.88,R,R,151,525,72,120,28,1,19,71,59,103,0,0,0.229,https://www.mlb.com/es/player/527038,27.337030330466277
641820,36,Trey,Mancini,HOU,1B,0.71,0.319,0.391,1992-03-18,31,2016-09-20, FL,USA,104.33,1.91,R,R,143,519,56,124,23,1,18,63,53,135,0,0,0.239,https://www.mlb.com/es/player/641820,28.59844850744223
572228,45,Luke,Voit,WSH,1B,0.71,0.308,0.402,1991-02-13,32,2017-06-25, MO,USA,117.03,1.88,R,R,135,500,55,113,22,0,22,69,55,179,1,1,0.226,https://www.mlb.com/es/player/572228,33.111702127659576
673490,7,Ha-Seong,Kim,SD,2B,0.708,0.325,0.383,1995-10-17,27,2021-04-01, South Korea,South Korea,76.2,1.75,R,R,150,517,58,130,29,3,11,59,51,100,12,2,0.251,https://www.mlb.com/es/player/673490,24.881632653061224
462101,1,Elvis,Andrus,CWS,SS,0.7070000000000001,0.303,0.404,1988-08-26,34,2009-04-06, Venezuela,Venezuela,95.25,1.83,R,R,149,535,66,133,32,0,17,58,39,92,18,4,0.249,https://www.mlb.com/es/player/462101,28.44217504255128
669004,1,MJ,Melendez,KC,RF,0.706,0.313,0.393,1998-11-29,24,2022-05-03, FL,USA,86.18,1.85,L,R,129,460,57,100,21,3,18,62,66,131,2,3,0.217,https://www.mlb.com/es/player/669004,25.18042366691015
657041,28,Lane,Thomas,WSH,RF,0.7050000000000001,0.301,0.404,1995-08-23,27,2019-04-17, TN,USA,89.81,1.83,R,R,146,498,62,120,26,2,17,52,41,132,8,4,0.241,https://www.mlb.com/es/player/657041,26.817761055869088
571657,12,Kyle,Farmer,CIN,3B,0.7010000000000001,0.315,0.386,1990-08-17,32,2017-07-30, GA,USA,92.99,1.83,R,R,145,526,58,134,25,1,14,78,33,99,4,3,0.255,https://www.mlb.com/es/player/571657,27.76732658484875
457705,22,Andrew,McCutchen,MIL,DH,0.7,0.316,0.384,1986-10-10,36,2009-06-04, FL,USA,88.45,1.55,R,R,134,515,66,122,25,0,17,69,57,124,8,6,0.237,https://www.mlb.com/es/player/457705,36.81581685744016
573262,5,Mike,Yastrzemski,SF,CF,0.6970000000000001,0.305,0.392,1990-08-23,32,2019-05-25, MA,USA,80.74,1.55,L,L,148,485,73,104,31,2,17,57,61,141,5,1,0.214,https://www.mlb.com/es/player/573262,33.60665972944849
592206,8,Nick,Castellanos,PHI,RF,0.694,0.305,0.389,1992-03-04,31,2013-09-01, FL,USA,92.08,1.93,R,R,136,524,56,138,27,0,13,62,29,130,7,1,0.263,https://www.mlb.com/es/player/592206,24.720126714811137
467793,41,Carlos,Santana,SEA,1B,0.692,0.316,0.376,1986-04-08,37,2010-06-11, Dominican Republic,Dominican Republic,97.52,1.55,S,R,131,431,52,87,18,0,19,60,71,88,0,0,0.202,https://www.mlb.com/es/player/467793,40.59105098855358
608385,33,Jesse,Winker,SEA,DH,0.688,0.344,0.344,1993-08-17,29,2017-04-14, NY,USA,104.33,1.88,L,L,136,456,51,100,15,0,14,53,84,103,0,0,0.219,https://www.mlb.com/es/player/608385,29.518447261204166
542303,20,Marcell,Ozuna,ATL,DH,0.687,0.274,0.413,1990-11-12,32,2013-04-30, Dominican Republic,Dominican Republic,102.06,1.85,R,R,124,470,56,106,19,0,23,56,31,122,2,1,0.226,https://www.mlb.com/es/player/542303,29.820306793279766
502054,28,Tommy,Pham,BOS,LF,0.6859999999999999,0.312,0.374,1988-03-08,35,2014-09-09, NV,USA,101.15,1.85,R,R,144,554,89,131,23,1,17,63,56,167,8,3,0.236,https://www.mlb.com/es/player/502054,29.554419284149013
518626,28,Josh,Donaldson,NYY,3B,0.6819999999999999,0.308,0.374,1985-12-08,37,2010-04-30, FL,USA,95.25,1.85,R,R,132,478,59,106,28,0,15,62,54,148,2,2,0.222,https://www.mlb.com/es/player/518626,27.83053323593864
572041,8,AJ,Pollock,CWS,DH,0.681,0.292,0.389,1987-12-05,35,2012-04-18, CT,USA,95.25,1.85,R,R,138,489,61,120,26,1,14,56,32,98,3,1,0.245,https://www.mlb.com/es/player/572041,27.83053323593864
641487,3,J.P.,Crawford,SEA,SS,0.675,0.339,0.336,1995-01-11,28,2017-09-05, CA,USA,91.63,1.88,L,R,145,518,57,126,24,3,6,42,68,80,3,2,0.243,https://www.mlb.com/es/player/641487,25.925192394748755
593160,15,Whit,Merrifield,TOR,2B,0.673,0.298,0.375,1989-01-24,34,2016-05-18, SC,USA,88.45,1.85,R,R,139,504,70,126,28,1,11,58,38,85,16,5,0.25,https://www.mlb.com/es/player/593160,25.843681519357194
595879,28,Javier,Baez,DET,SS,0.671,0.278,0.393,1992-12-01,30,2014-08-05, Puerto Rico,Puerto Rico,86.18,1.83,R,R,144,555,64,132,27,4,17,67,26,147,9,2,0.238,https://www.mlb.com/es/player/595879,25.733823046373434
542583,99,Jesus,Aguilar,BAL,1B,0.66,0.281,0.379,1990-06-30,32,2014-05-15, Venezuela,Venezuela,125.64,1.91,R,R,129,464,39,109,19,0,16,51,28,119,1,0,0.235,https://www.mlb.com/es/player/542583,34.43984539897481
663647,13,Ke'Bryan,Hayes,PIT,3B,0.659,0.314,0.345,1997-01-28,26,2020-09-01, TX,USA,92.99,1.55,R,R,136,505,55,123,24,3,7,41,48,122,20,5,0.244,https://www.mlb.com/es/player/663647,38.70551508844952
641355,24,Cody,Bellinger,LAD,CF,0.654,0.265,0.389,1995-07-13,27,2017-04-25, AZ,USA,92.08,1.93,L,L,144,504,70,106,27,3,19,68,38,150,14,3,0.21,https://www.mlb.com/es/player/641355,24.720126714811137
443558,32,Nelson,Cruz,WSH,DH,0.65,0.313,0.337,1980-07-01,42,2005-09-17, Dominican Republic,Dominican Republic,104.33,1.88,R,R,124,448,50,105,16,0,10,64,49,119,4,0,0.234,https://www.mlb.com/es/player/443558,29.518447261204166
493329,10,Yuli,Gurriel,HOU,1B,0.6479999999999999,0.288,0.36,1984-06-09,39,2016-08-21, Cuba,Cuba,97.52,1.83,R,R,146,545,53,132,40,0,8,53,30,73,8,0,0.242,https://www.mlb.com/es/player/493329,29.120009555376388
622761,3,Jorge,Mateo,BAL,SS,0.646,0.267,0.379,1995-06-23,27,2020-08-13, Dominican Republic,Dominican Republic,90.72,1.85,R,R,150,494,63,109,25,7,13,50,27,147,35,9,0.221,https://www.mlb.com/es/player/622761,26.506939371804233
643393,5,Tony,Kemp,OAK,2B,0.641,0.307,0.334,1991-10-31,31,2016-05-17, TN,USA,72.57,1.68,L,R,147,497,61,117,24,2,7,46,45,69,11,1,0.235,https://www.mlb.com/es/player/643393,25.71215986394558
643396,12,Isiah,Kiner-Falefa,NYY,CF,0.641,0.314,0.327,1995-03-23,28,2018-04-10, HI,USA,86.18,1.55,R,R,142,483,66,126,20,0,4,48,35,72,22,4,0.261,https://www.mlb.com/es/player/643396,35.87096774193548
514917,13,Cesar,Hernandez,WSH,2B,0.629,0.311,0.318,1990-05-23,33,2013-05-29, Venezuela,Venezuela,0.0,1.55,S,R,147,560,64,139,28,4,1,34,45,114,10,4,0.248,https://www.mlb.com/es/player/514917,0.0
663757,1,Trent,Grisham,SD,CF,0.625,0.284,0.341,1996-11-01,26,2019-08-01, TX,USA,101.6,1.55,L,L,152,451,58,83,16,2,17,53,57,150,7,1,0.184,https://www.mlb.com/es/player/663757,42.28928199791883
624428,12,Adam,Frazier,SEA,2B,0.612,0.301,0.311,1991-12-14,31,2016-06-24, GA,USA,81.65,1.55,L,R,156,541,61,129,22,4,3,42,46,73,11,6,0.238,https://www.mlb.com/es/player/624428,33.98543184183142
500743,11,Miguel,Rojas,MIA,SS,0.606,0.283,0.323,1989-02-24,34,2014-06-06, Venezuela,Venezuela,85.28,1.83,R,R,140,471,34,111,19,2,6,36,26,61,9,3,0.236,https://www.mlb.com/es/player/500743,25.465078085341453
664702,7,Myles,Straw,CLE,CF,0.5640000000000001,0.291,0.273,1994-10-17,28,2018-09-15, CA,USA,80.74,1.55,R,R,152,535,72,118,22,3,0,32,54,87,21,1,0.221,https://www.mlb.com/es/player/664702,33.60665972944849
570731,7,Jonathan,Schoop,DET,2B,0.5609999999999999,0.239,0.322,1991-10-16,31,2013-09-25, Curacao,Curacao,112.04,1.85,R,R,131,481,48,97,23,1,11,38,19,107,5,0,0.202,https://www.mlb.com/es/player/570731,32.736303871439006
