id,Nombre,Apellido,Posicion,Dorsal,Equipo,Fecha Nac,Edad,Lugar_Nacimiento,F_Debut,Peso,Estatura(mtrs),Mano_Bateo,Mano_Lanzar,Link_Ficha_Player
592450,Aaron,Judge,RF,99,Los Yankees de Nueva York,1992-04-26,31, CA,2016-08-13,282,2.01,R,R,https://www.mlb.com/es/player/592450
670541,Yordan,Alvarez,LF,44,Major League Baseball,1997-06-27,25, Cuba,2019-06-09,225,1.96,L,R,https://www.mlb.com/es/player/670541
502671,Paul,Goldschmidt,1B,46,Los Cardenales de San Luis,1987-09-10,35, DE,2011-08-01,220,1.91,R,R,https://www.mlb.com/es/player/502671
514888,Jose,Altuve,2B,27,Major League Baseball,1990-05-06,33, Venezuela,2011-07-20,166,1.68,R,R,https://www.mlb.com/es/player/514888
518692,Freddie,Freeman,1B,5,Los Dodgers de Los Angeles,1989-09-12,33, CA,2010-09-01,220,1.96,L,R,https://www.mlb.com/es/player/518692
592518,Manny,Machado,3B,13,Los Padres de San Diego,1992-07-06,30, FL,2012-08-09,218,1.91,R,R,https://www.mlb.com/es/player/592518
571448,Nolan,Arenado,3B,28,Los Cardenales de San Luis,1991-04-16,32, CA,2013-04-28,215,1.88,R,R,https://www.mlb.com/es/player/571448
646240,Rafael,Devers,3B,11,Los Red Sox de Boston,1996-10-24,26, Dominican Republic,2017-07-25,240,1.83,L,R,https://www.mlb.com/es/player/646240
663586,Austin,Riley,3B,27,Los Bravos de Atlanta,1997-04-02,26, TN,2019-05-15,240,1.91,R,R,https://www.mlb.com/es/player/663586
660271,Shohei,Ohtani,TWP,17,Los Angels de Los Angeles,1994-07-05,28, Japan,2018-03-29,210,1.93,L,R,https://www.mlb.com/es/player/660271
605141,Mookie,Betts,RF,50,Los Dodgers de Los Angeles,1992-10-07,30, TN,2014-06-29,180,1.75,R,R,https://www.mlb.com/es/player/605141
624413,Pete,Alonso,1B,20,Los Mets de Nueva York,1994-12-07,28, FL,2019-03-28,245,1.91,R,R,https://www.mlb.com/es/player/624413
608070,Jose,Ramirez,3B,11,Los Guardians de Cleveland,1992-09-17,30, Dominican Republic,2013-09-01,190,1.75,S,R,https://www.mlb.com/es/player/608070
677594,Julio,Rodriguez,CF,44,Los Mariners de Seattle,2000-12-29,22, Dominican Republic,2022-04-08,228,1.91,R,R,https://www.mlb.com/es/player/677594
665742,Juan,Soto,LF,22,Los Padres de San Diego,1998-10-25,24, Dominican Republic,2018-05-15,224,1.88,L,L,https://www.mlb.com/es/player/665742
663993,Nathaniel,Lowe,1B,30,Los Rangers de Texas,1995-07-07,27, VA,2019-04-29,220,1.93,L,R,https://www.mlb.com/es/player/663993
665926,Andres,Gimenez,2B,0,Los Guardians de Cleveland,1998-09-04,24, Venezuela,2020-07-24,161,1.55,L,R,https://www.mlb.com/es/player/665926
643446,Jeff,McNeil,2B,1,Los Mets de Nueva York,1992-04-08,31, CA,2018-07-24,195,1.85,L,R,https://www.mlb.com/es/player/643446
593428,Xander,Bogaerts,SS,2,Los Padres de San Diego,1992-10-01,30, Aruba,2013-08-20,218,1.88,R,R,https://www.mlb.com/es/player/593428
621043,Carlos,Correa,SS,4,Los Twins de Minnesota,1994-09-22,28, Puerto Rico,2015-06-08,220,1.93,R,R,https://www.mlb.com/es/player/621043
621493,Taylor,Ward,LF,3,Los Angels de Los Angeles,1993-12-14,29, OH,2018-08-14,200,1.85,R,R,https://www.mlb.com/es/player/621493
656941,Kyle,Schwarber,LF,12,Los Phillies de Filadelfia,1993-03-05,30, OH,2015-06-16,229,1.83,L,R,https://www.mlb.com/es/player/656941
547989,Jose,Abreu,1B,79,Major League Baseball,1987-01-29,36, Cuba,2014-03-31,235,1.91,R,R,https://www.mlb.com/es/player/547989
650490,Yandy,Diaz,1B,2,Los Rays de Tampa Bay,1991-08-08,31, Cuba,2017-04-03,215,1.88,R,R,https://www.mlb.com/es/player/650490
608324,Alex,Bregman,3B,2,Major League Baseball,1994-03-30,29, NM,2016-07-25,192,1.83,R,R,https://www.mlb.com/es/player/608324
592663,J.T.,Realmuto,C,10,Los Phillies de Filadelfia,1991-03-18,32, OK,2014-06-05,212,1.85,R,R,https://www.mlb.com/es/player/592663
665489,Vladimir,Guerrero,1B,27,Los Blue Jays de Toronto,1999-03-16,24, Canada,2019-04-26,245,1.88,R,R,https://www.mlb.com/es/player/665489
519203,Anthony,Rizzo,1B,48,Los Yankees de Nueva York,1989-08-08,33, FL,2011-06-09,240,1.91,L,L,https://www.mlb.com/es/player/519203
516782,Starling,Marte,RF,6,Los Mets de Nueva York,1988-10-09,34, Dominican Republic,2012-07-26,195,1.85,R,R,https://www.mlb.com/es/player/516782
543807,George,Springer,RF,4,Los Blue Jays de Toronto,1989-09-19,33, CT,2014-04-16,220,1.91,R,R,https://www.mlb.com/es/player/543807
592273,Brandon,Drury,2B,23,Los Angels de Los Angeles,1992-08-21,30, OR,2015-09-01,230,1.88,R,R,https://www.mlb.com/es/player/592273
607208,Trea,Turner,SS,7,Los Phillies de Filadelfia,1993-06-30,29, FL,2015-08-21,185,1.88,R,R,https://www.mlb.com/es/player/607208
669257,Will,Smith,C,16,Los Dodgers de Los Angeles,1995-03-28,28, KY,2019-05-28,195,1.55,R,R,https://www.mlb.com/es/player/669257
663656,Kyle,Tucker,RF,30,Major League Baseball,1997-01-17,26, FL,2018-07-07,199,1.93,L,R,https://www.mlb.com/es/player/663656
606192,Teoscar,Hernandez,RF,35,Los Mariners de Seattle,1992-10-15,30, Dominican Republic,2016-08-12,215,1.88,R,R,https://www.mlb.com/es/player/606192
592669,Hunter,Renfroe,RF,12,Los Angels de Los Angeles,1992-01-28,31, MS,2016-09-21,230,1.85,R,R,https://www.mlb.com/es/player/592669
668804,Bryan,Reynolds,LF,10,Los Pirates de Pittsburgh,1995-01-27,28, MD,2019-04-20,205,1.91,S,R,https://www.mlb.com/es/player/668804
572233,Christian,Walker,1B,53,Los D-Backs de Arizona,1991-03-28,32, PA,2014-09-17,208,1.83,R,R,https://www.mlb.com/es/player/572233
666182,Bo,Bichette,SS,11,Los Blue Jays de Toronto,1998-03-05,25, FL,2019-07-29,190,1.83,R,R,https://www.mlb.com/es/player/666182
621566,Matt,Olson,1B,28,Los Bravos de Atlanta,1994-03-29,29, GA,2016-09-12,225,1.96,L,R,https://www.mlb.com/es/player/621566
607043,Brandon,Nimmo,CF,9,Los Mets de Nueva York,1993-03-27,30, WY,2016-06-26,206,1.91,L,R,https://www.mlb.com/es/player/607043
650333,Luis,Arraez,2B,3,Los Marlins de Miami,1997-04-09,26, Venezuela,2019-05-18,175,1.55,L,R,https://www.mlb.com/es/player/650333
656555,Rhys,Hoskins,1B,17,Los Phillies de Filadelfia,1993-03-17,30, CA,2017-08-10,245,1.93,R,R,https://www.mlb.com/es/player/656555
553993,Eugenio,Suarez,3B,28,Los Mariners de Seattle,1991-07-18,31, Venezuela,2014-06-04,213,1.55,R,R,https://www.mlb.com/es/player/553993
502110,J.D.,Martinez,DH,28,Los Dodgers de Los Angeles,1987-08-21,35, FL,2011-07-30,230,1.91,R,R,https://www.mlb.com/es/player/502110
596019,Francisco,Lindor,SS,12,Los Mets de Nueva York,1993-11-14,29, Puerto Rico,2015-06-14,190,1.55,S,R,https://www.mlb.com/es/player/596019
457759,Justin,Turner,DH,2,Los Red Sox de Boston,1984-11-23,38, CA,2009-09-08,202,1.55,R,R,https://www.mlb.com/es/player/457759
672386,Alejandro,Kirk,C,30,Los Blue Jays de Toronto,1998-11-06,24, Mexico,2020-09-12,245,1.73,R,R,https://www.mlb.com/es/player/672386
605137,Josh,Bell,DH,55,Los Guardians de Cleveland,1992-08-14,30, TX,2016-07-08,261,1.93,S,R,https://www.mlb.com/es/player/605137
543068,C.J.,Cron,1B,25,Los Rockies de Colorado,1990-01-05,33, CA,2014-05-03,235,1.93,R,R,https://www.mlb.com/es/player/543068
664023,Ian,Happ,LF,8,Los Cubs de Chicago,1994-08-12,28, PA,2017-05-13,205,1.83,S,R,https://www.mlb.com/es/player/664023
621020,Dansby,Swanson,SS,7,Los Cubs de Chicago,1994-02-11,29, GA,2016-08-17,190,1.85,R,R,https://www.mlb.com/es/player/621020
664034,Ty,France,1B,23,Los Mariners de Seattle,1994-07-13,28, CA,2019-04-26,215,1.55,R,R,https://www.mlb.com/es/player/664034
680757,Steven,Kwan,LF,38,Los Guardians de Cleveland,1997-09-05,25, CA,2022-04-07,170,1.75,L,L,https://www.mlb.com/es/player/680757
623993,Anthony,Santander,RF,25,Los Orioles de Baltimore,1994-10-19,28, Venezuela,2017-08-18,230,1.88,S,R,https://www.mlb.com/es/player/623993
668227,Randy,Arozarena,LF,56,Los Rays de Tampa Bay,1995-02-28,28, Cuba,2019-08-14,185,1.55,R,R,https://www.mlb.com/es/player/668227
643217,Andrew,Benintendi,LF,23,Los White Sox de Chicago,1994-07-06,28, OH,2016-08-02,180,1.75,L,L,https://www.mlb.com/es/player/643217
608369,Corey,Seager,SS,5,Los Rangers de Texas,1994-04-27,29, NC,2015-09-03,215,1.93,L,R,https://www.mlb.com/es/player/608369
592192,Mark,Canha,LF,19,Los Mets de Nueva York,1989-02-15,34, CA,2015-04-08,209,1.88,R,R,https://www.mlb.com/es/player/592192
642133,Rowdy,Tellez,1B,11,Los Brewers de Milwaukee,1995-03-16,28, CA,2018-09-05,270,1.93,L,L,https://www.mlb.com/es/player/642133
570482,Gio,Urshela,3B,10,Los Angels de Los Angeles,1991-10-11,31, Colombia,2015-06-09,215,1.83,R,R,https://www.mlb.com/es/player/570482
660670,Ronald,Acuna,RF,13,Los Bravos de Atlanta,1997-12-18,25, Venezuela,2018-04-25,205,1.83,R,R,https://www.mlb.com/es/player/660670
650402,Gleyber,Torres,2B,25,Los Yankees de Nueva York,1996-12-13,26, Venezuela,2018-04-22,205,1.85,R,R,https://www.mlb.com/es/player/650402
669221,Sean,Murphy,C,12,Los Bravos de Atlanta,1994-10-04,28, NY,2019-05-19,228,1.91,R,R,https://www.mlb.com/es/player/669221
656305,Matt,Chapman,3B,26,Los Blue Jays de Toronto,1993-04-28,30, CA,2017-06-15,215,1.83,R,R,https://www.mlb.com/es/player/656305
642715,Willy,Adames,SS,27,Los Brewers de Milwaukee,1995-09-02,27, Dominican Republic,2018-05-22,214,1.85,R,R,https://www.mlb.com/es/player/642715
666969,Adolis,Garcia,RF,53,Los Rangers de Texas,1993-03-02,30, Cuba,2018-08-08,205,1.85,R,R,https://www.mlb.com/es/player/666969
683734,Andrew,Vaughn,1B,25,Los White Sox de Chicago,1998-04-03,25, CA,2021-04-02,215,1.83,R,R,https://www.mlb.com/es/player/683734
664913,Seth,Brown,LF,15,Los Athletics de Oakland,1992-07-13,30, OR,2019-08-26,223,1.85,L,L,https://www.mlb.com/es/player/664913
662139,Daulton,Varsho,LF,25,Los Blue Jays de Toronto,1996-07-02,26, WI,2020-07-30,207,1.55,L,R,https://www.mlb.com/es/player/662139
641857,Ryan,McMahon,3B,24,Los Rockies de Colorado,1994-12-14,28, CA,2017-08-12,219,1.88,L,R,https://www.mlb.com/es/player/641857
668942,Josh,Rojas,3B,10,Los D-Backs de Arizona,1994-06-30,28, AZ,2019-08-12,207,1.85,L,R,https://www.mlb.com/es/player/668942
592885,Christian,Yelich,LF,22,Los Brewers de Milwaukee,1991-12-05,31, CA,2013-07-23,207,1.91,L,R,https://www.mlb.com/es/player/592885
663538,Nico,Hoerner,2B,2,Los Cubs de Chicago,1997-05-13,26, CA,2019-09-09,200,1.85,R,R,https://www.mlb.com/es/player/663538
518934,DJ,LeMahieu,3B,26,Los Yankees de Nueva York,1988-07-13,34, CA,2011-05-30,220,1.93,R,R,https://www.mlb.com/es/player/518934
453568,Charlie,Blackmon,DH,19,Los Rockies de Colorado,1986-07-01,36, TX,2011-06-07,221,1.91,L,L,https://www.mlb.com/es/player/453568
663898,Brendan,Rodgers,2B,7,Los Rockies de Colorado,1996-08-09,26, FL,2019-05-17,204,1.83,R,R,https://www.mlb.com/es/player/663898
543760,Marcus,Semien,2B,2,Los Rangers de Texas,1990-09-17,32, CA,2013-09-04,195,1.83,R,R,https://www.mlb.com/es/player/543760
657077,Alex,Verdugo,RF,99,Los Red Sox de Boston,1996-05-15,27, AZ,2017-09-01,192,1.83,L,L,https://www.mlb.com/es/player/657077
606466,Ketel,Marte,2B,4,Los D-Backs de Arizona,1993-10-12,29, Dominican Republic,2015-07-31,210,1.85,S,R,https://www.mlb.com/es/player/606466
663624,Ryan,Mountcastle,1B,6,Los Orioles de Baltimore,1997-02-18,26, FL,2020-08-21,220,1.93,R,R,https://www.mlb.com/es/player/663624
500871,Eduardo,Escobar,3B,10,Los Mets de Nueva York,1989-01-05,34, Venezuela,2011-09-02,193,1.55,S,R,https://www.mlb.com/es/player/500871
669242,Tommy,Edman,SS,19,Los Cardenales de San Luis,1995-05-09,28, MI,2019-06-08,180,1.55,S,R,https://www.mlb.com/es/player/669242
545341,Randal,Grichuk,RF,15,Los Rockies de Colorado,1991-08-13,31, TX,2014-04-28,216,1.88,R,R,https://www.mlb.com/es/player/545341
621550,Patrick,Wisdom,3B,16,Los Cubs de Chicago,1991-08-27,31, CA,2018-08-12,220,1.88,R,R,https://www.mlb.com/es/player/621550
650859,Luis,Rengifo,2B,2,Los Angels de Los Angeles,1997-02-26,26, Venezuela,2019-04-25,195,1.55,S,R,https://www.mlb.com/es/player/650859
630105,Jake,Cronenworth,1B,9,Los Padres de San Diego,1994-01-21,29, MI,2020-07-26,187,1.83,L,R,https://www.mlb.com/es/player/630105
642731,Thairo,Estrada,2B,39,Los Gigantes de San Francisco,1996-02-22,27, Venezuela,2019-04-21,185,1.55,R,R,https://www.mlb.com/es/player/642731
595777,Jurickson,Profar,LF,29,Los Rockies de Colorado,1993-02-20,30, Curacao,2012-09-02,184,1.83,S,R,https://www.mlb.com/es/player/595777
677951,Bobby,Witt,SS,7,Los Reales de Kansas City,2000-06-14,22, TX,2022-04-07,200,1.85,R,R,https://www.mlb.com/es/player/677951
656775,Cedric,Mullins,CF,31,Los Orioles de Baltimore,1994-10-01,28, NC,2018-08-10,175,1.75,L,L,https://www.mlb.com/es/player/656775
669720,Austin,Hays,LF,21,Los Orioles de Baltimore,1995-07-05,27, FL,2017-09-07,200,1.55,R,R,https://www.mlb.com/es/player/669720
665161,Jeremy,Pena,SS,3,Major League Baseball,1997-09-22,25, Dominican Republic,2022-04-07,202,1.83,R,R,https://www.mlb.com/es/player/665161
642708,Amed,Rosario,SS,1,Los Guardians de Cleveland,1995-11-20,27, Dominican Republic,2017-08-01,190,1.88,R,R,https://www.mlb.com/es/player/642708
664761,Alec,Bohm,1B,28,Los Phillies de Filadelfia,1996-08-03,26, NE,2020-08-13,218,1.96,R,R,https://www.mlb.com/es/player/664761
571970,Max,Muncy,3B,13,Los Dodgers de Los Angeles,1990-08-25,32, TX,2015-04-25,215,1.83,L,R,https://www.mlb.com/es/player/571970
527038,Wilmer,Flores,1B,41,Los Gigantes de San Francisco,1991-08-06,31, Venezuela,2013-08-06,213,1.88,R,R,https://www.mlb.com/es/player/527038
641820,Trey,Mancini,1B,36,Los Cubs de Chicago,1992-03-18,31, FL,2016-09-20,230,1.91,R,R,https://www.mlb.com/es/player/641820
572228,Luke,Voit,1B,45,Los Brewers de Milwaukee,1991-02-13,32, MO,2017-06-25,258,1.88,R,R,https://www.mlb.com/es/player/572228
673490,Ha-Seong,Kim,2B,7,Los Padres de San Diego,1995-10-17,27, South Korea,2021-04-01,168,1.75,R,R,https://www.mlb.com/es/player/673490
462101,Elvis,Andrus,SS,1,Los White Sox de Chicago,1988-08-26,34, Venezuela,2009-04-06,210,1.83,R,R,https://www.mlb.com/es/player/462101
669004,MJ,Melendez,RF,1,Los Reales de Kansas City,1998-11-29,24, FL,2022-05-03,190,1.85,L,R,https://www.mlb.com/es/player/669004
657041,Lane,Thomas,RF,28,Los Nationals de Washington,1995-08-23,27, TN,2019-04-17,198,1.83,R,R,https://www.mlb.com/es/player/657041
571657,Kyle,Farmer,3B,12,Los Twins de Minnesota,1990-08-17,32, GA,2017-07-30,205,1.83,R,R,https://www.mlb.com/es/player/571657
457705,Andrew,McCutchen,DH,22,Los Pirates de Pittsburgh,1986-10-10,36, FL,2009-06-04,195,1.55,R,R,https://www.mlb.com/es/player/457705
573262,Mike,Yastrzemski,CF,5,Los Gigantes de San Francisco,1990-08-23,32, MA,2019-05-25,178,1.55,L,L,https://www.mlb.com/es/player/573262
592206,Nick,Castellanos,RF,8,Los Phillies de Filadelfia,1992-03-04,31, FL,2013-09-01,203,1.93,R,R,https://www.mlb.com/es/player/592206
467793,Carlos,Santana,1B,41,Los Pirates de Pittsburgh,1986-04-08,37, Dominican Republic,2010-06-11,215,1.55,S,R,https://www.mlb.com/es/player/467793
608385,Jesse,Winker,DH,33,Los Brewers de Milwaukee,1993-08-17,29, NY,2017-04-14,230,1.88,L,L,https://www.mlb.com/es/player/608385
542303,Marcell,Ozuna,DH,20,Los Bravos de Atlanta,1990-11-12,32, Dominican Republic,2013-04-30,225,1.85,R,R,https://www.mlb.com/es/player/542303
502054,Tommy,Pham,LF,28,Los Mets de Nueva York,1988-03-08,35, NV,2014-09-09,223,1.85,R,R,https://www.mlb.com/es/player/502054
518626,Josh,Donaldson,3B,28,Los Yankees de Nueva York,1985-12-08,37, FL,2010-04-30,210,1.85,R,R,https://www.mlb.com/es/player/518626
572041,AJ,Pollock,DH,8,Los Mariners de Seattle,1987-12-05,35, CT,2012-04-18,210,1.85,R,R,https://www.mlb.com/es/player/572041
641487,J.P.,Crawford,SS,3,Los Mariners de Seattle,1995-01-11,28, CA,2017-09-05,202,1.88,L,R,https://www.mlb.com/es/player/641487
593160,Whit,Merrifield,2B,15,Los Blue Jays de Toronto,1989-01-24,34, SC,2016-05-18,195,1.85,R,R,https://www.mlb.com/es/player/593160
595879,Javier,Baez,SS,28,Los Tigers de Detroit,1992-12-01,30, Puerto Rico,2014-08-05,190,1.83,R,R,https://www.mlb.com/es/player/595879
542583,Jesus,Aguilar,1B,99,Los Athletics de Oakland,1990-06-30,32, Venezuela,2014-05-15,277,1.91,R,R,https://www.mlb.com/es/player/542583
663647,Ke'Bryan,Hayes,3B,13,Los Pirates de Pittsburgh,1997-01-28,26, TX,2020-09-01,205,1.55,R,R,https://www.mlb.com/es/player/663647
641355,Cody,Bellinger,CF,24,Los Cubs de Chicago,1995-07-13,27, AZ,2017-04-25,203,1.93,L,L,https://www.mlb.com/es/player/641355
443558,Nelson,Cruz,DH,32,Los Padres de San Diego,1980-07-01,42, Dominican Republic,2005-09-17,230,1.88,R,R,https://www.mlb.com/es/player/443558
493329,Yuli,Gurriel,1B,10,Los Marlins de Miami,1984-06-09,39, Cuba,2016-08-21,215,1.83,R,R,https://www.mlb.com/es/player/493329
622761,Jorge,Mateo,SS,3,Los Orioles de Baltimore,1995-06-23,27, Dominican Republic,2020-08-13,200,1.85,R,R,https://www.mlb.com/es/player/622761
643393,Tony,Kemp,2B,5,Los Athletics de Oakland,1991-10-31,31, TN,2016-05-17,160,1.68,L,R,https://www.mlb.com/es/player/643393
643396,Isiah,Kiner-Falefa,CF,12,Los Yankees de Nueva York,1995-03-23,28, HI,2018-04-10,190,1.55,R,R,https://www.mlb.com/es/player/643396
514917,Cesar,Hernandez,2B,13,Major League Baseball,1990-05-23,33, Venezuela,2013-05-29,R,1.55,S,R,https://www.mlb.com/es/player/514917
663757,Trent,Grisham,CF,1,Los Padres de San Diego,1996-11-01,26, TX,2019-08-01,224,1.55,L,L,https://www.mlb.com/es/player/663757
624428,Adam,Frazier,2B,12,Los Orioles de Baltimore,1991-12-14,31, GA,2016-06-24,180,1.55,L,R,https://www.mlb.com/es/player/624428
500743,Miguel,Rojas,SS,11,Los Dodgers de Los Angeles,1989-02-24,34, Venezuela,2014-06-06,188,1.83,R,R,https://www.mlb.com/es/player/500743
664702,Myles,Straw,CF,7,Los Guardians de Cleveland,1994-10-17,28, CA,2018-09-15,178,1.55,R,R,https://www.mlb.com/es/player/664702
570731,Jonathan,Schoop,2B,7,Los Tigers de Detroit,1991-10-16,31, Curacao,2013-09-25,247,1.85,R,R,https://www.mlb.com/es/player/570731
