id,Nombre,Apellido,Team,Juegos_Jugados,Turnos_Bate,Carrera,Hits,Dobles,Triple,Jonrones,Carreras_Impulsadas,Boletos,Ponches,Bases_Robadas,Atrapado_Robando,Promedio,%_On_Base,Slugging
592450,Aaron,Judge,NYY,157,570,133,177,28,0,62,131,111,175,16,3,.311,.425,.686
670541,Yordan,Alvarez,HOU,135,470,95,144,29,2,37,97,78,106,1,1,.306,.406,.613
502671,Paul,Goldschmidt,STL,151,561,106,178,41,0,35,115,79,141,7,0,.317,.404,.578
514888,Jose,Altuve,HOU,141,527,103,158,39,0,28,57,66,87,18,1,.300,.387,.533
518692,Freddie,Freeman,LAD,159,612,117,199,47,2,21,100,84,102,13,3,.325,.407,.511
592518,Manny,Machado,SD,150,578,100,172,37,1,32,102,63,133,9,1,.298,.366,.531
571448,Nolan,Arenado,STL,148,557,73,163,42,1,30,103,52,72,5,3,.293,.358,.533
646240,Rafael,Devers,BOS,141,555,84,164,42,1,27,88,50,114,3,1,.295,.358,.521
663586,Austin,Riley,ATL,159,615,90,168,39,2,38,93,57,168,2,0,.273,.349,.528
660271,Shohei,Ohtani,LAA,157,586,90,160,30,6,34,95,72,161,11,9,.273,.356,.519
605141,Mookie,Betts,LAD,142,572,117,154,40,3,35,82,55,104,12,2,.269,.340,.533
624413,Pete,Alonso,NYM,160,597,95,162,27,0,40,131,67,128,5,1,.271,.352,.518
608070,Jose,Ramirez,CLE,157,601,90,168,44,5,29,126,69,82,20,7,.280,.355,.514
677594,Julio,Rodriguez,SEA,132,511,84,145,25,3,28,75,40,145,25,7,.284,.345,.509
665742,Juan,Soto,SD,153,524,93,127,25,2,27,62,135,96,6,2,.242,.401,.452
663993,Nathaniel,Lowe,TEX,157,593,74,179,26,3,27,76,48,147,2,2,.302,.358,.492
665926,Andres,Gimenez,CLE,146,491,66,146,26,3,17,69,34,112,20,3,.297,.371,.466
643446,Jeff,McNeil,NYM,148,533,73,174,39,1,9,62,40,61,4,0,.326,.382,.454
593428,Xander,Bogaerts,BOS,150,557,84,171,38,0,15,73,57,118,8,2,.307,.377,.456
621043,Carlos,Correa,MIN,136,522,70,152,24,1,22,64,61,121,0,1,.291,.366,.467
621493,Taylor,Ward,LAA,135,495,73,139,22,2,23,65,60,120,5,3,.281,.360,.473
656941,Kyle,Schwarber,PHI,155,577,100,126,21,3,46,94,86,200,10,1,.218,.323,.504
547989,Jose,Abreu,CWS,157,601,85,183,40,0,15,75,62,110,0,0,.304,.378,.446
650490,Yandy,Diaz,TB,137,473,71,140,33,0,9,57,78,60,3,3,.296,.401,.423
608324,Alex,Bregman,HOU,155,548,93,142,38,0,23,93,87,77,1,2,.259,.366,.454
592663,J.T.,Realmuto,PHI,139,504,75,139,26,5,22,84,41,119,21,1,.276,.342,.478
665489,Vladimir,Guerrero,TOR,160,638,90,175,35,0,32,97,58,116,8,3,.274,.339,.480
519203,Anthony,Rizzo,NYY,130,465,77,104,21,1,32,75,58,101,6,5,.224,.338,.480
516782,Starling,Marte,NYM,118,466,76,136,24,5,16,63,26,97,18,9,.292,.347,.468
543807,George,Springer,TOR,133,513,89,137,22,4,25,76,54,100,14,2,.267,.342,.472
592273,Brandon,Drury,SD,138,518,87,136,31,2,28,87,38,126,2,3,.263,.320,.492
607208,Trea,Turner,LAD,160,652,101,194,39,4,21,100,45,131,27,3,.298,.343,.466
669257,Will,Smith,LAD,137,508,68,132,26,3,24,87,56,96,1,0,.260,.343,.465
663656,Kyle,Tucker,HOU,150,544,71,140,28,1,30,107,59,95,25,4,.257,.330,.478
606192,Teoscar,Hernandez,TOR,131,499,71,133,35,1,25,77,34,152,6,3,.267,.316,.491
592669,Hunter,Renfroe,MIL,125,474,62,121,23,1,29,72,39,121,1,1,.255,.315,.492
668804,Bryan,Reynolds,PIT,145,542,74,142,19,4,27,62,56,141,7,3,.262,.345,.461
572233,Christian,Walker,AZ,160,583,84,141,25,2,36,94,69,131,2,2,.242,.327,.477
666182,Bo,Bichette,TOR,159,652,91,189,43,1,24,93,41,155,13,8,.290,.333,.469
621566,Matt,Olson,ATL,162,616,86,148,44,0,34,103,75,170,0,0,.240,.325,.477
607043,Brandon,Nimmo,NYM,151,580,102,159,30,7,16,64,71,116,3,2,.274,.367,.433
650333,Luis,Arraez,MIN,144,547,88,173,31,1,8,49,50,43,4,4,.316,.375,.420
656555,Rhys,Hoskins,PHI,156,589,81,145,33,2,30,79,72,169,2,1,.246,.332,.462
553993,Eugenio,Suarez,SEA,150,543,76,128,24,2,31,87,73,196,0,0,.236,.332,.459
502110,J.D.,Martinez,BOS,139,533,76,146,43,1,16,62,52,145,0,0,.274,.341,.448
596019,Francisco,Lindor,NYM,161,630,98,170,25,5,26,107,59,133,16,6,.270,.339,.449
457759,Justin,Turner,LAD,128,468,61,130,36,0,13,81,50,89,3,0,.278,.350,.438
672386,Alejandro,Kirk,TOR,139,470,59,134,19,0,14,63,63,58,0,0,.285,.372,.415
605137,Josh,Bell,SD,156,552,78,147,29,3,17,71,81,102,0,1,.266,.362,.422
543068,C.J.,Cron,COL,150,575,79,148,28,3,29,102,43,164,0,0,.257,.315,.468
664023,Ian,Happ,CHC,158,573,72,155,42,2,17,72,58,149,9,4,.271,.342,.440
621020,Dansby,Swanson,ATL,162,640,99,177,32,1,25,96,49,182,18,7,.277,.329,.447
664034,Ty,France,SEA,140,551,65,151,27,1,20,83,35,94,0,0,.274,.338,.436
680757,Steven,Kwan,CLE,147,563,89,168,25,7,6,52,62,60,19,5,.298,.373,.400
623993,Anthony,Santander,BAL,152,574,78,138,24,0,33,89,55,122,0,2,.240,.318,.455
668227,Randy,Arozarena,TB,153,586,72,154,41,3,20,89,46,156,32,12,.263,.327,.445
643217,Andrew,Benintendi,NYY,126,461,54,140,23,3,5,51,52,77,8,3,.304,.373,.399
608369,Corey,Seager,TEX,151,593,91,145,24,1,33,83,58,103,3,0,.245,.317,.455
592192,Mark,Canha,NYM,140,462,71,123,24,0,13,61,48,97,3,1,.266,.367,.403
642133,Rowdy,Tellez,MIL,153,529,67,116,23,0,35,89,62,121,2,1,.219,.306,.461
570482,Gio,Urshela,MIN,144,501,61,143,27,3,13,64,41,96,1,0,.285,.338,.429
660670,Ronald,Acuna,ATL,119,467,71,124,24,0,15,50,53,126,29,11,.266,.351,.413
650402,Gleyber,Torres,NYY,140,526,73,135,28,1,24,76,39,129,10,5,.257,.310,.451
669221,Sean,Murphy,OAK,148,537,67,134,37,2,18,66,56,124,1,0,.250,.332,.426
656305,Matt,Chapman,TOR,155,538,83,123,27,1,27,76,68,170,2,2,.229,.324,.433
642715,Willy,Adames,MIL,139,563,83,134,31,0,31,98,49,166,8,3,.238,.298,.458
666969,Adolis,Garcia,TEX,156,605,88,151,34,5,27,101,40,183,25,6,.250,.300,.456
683734,Andrew,Vaughn,CWS,134,510,60,138,28,1,17,76,31,96,0,0,.271,.321,.429
664913,Seth,Brown,OAK,150,500,55,115,26,3,25,73,51,146,11,2,.230,.305,.444
662139,Daulton,Varsho,AZ,151,531,79,125,23,3,27,74,46,145,16,6,.235,.302,.443
641857,Ryan,McMahon,COL,153,529,67,130,23,3,20,67,60,158,7,3,.246,.327,.414
668942,Josh,Rojas,AZ,125,443,66,119,25,1,9,56,55,98,23,3,.269,.349,.391
592885,Christian,Yelich,MIL,154,575,99,145,25,4,14,57,88,162,19,3,.252,.355,.383
663538,Nico,Hoerner,CHC,135,481,60,135,22,5,10,55,28,57,20,2,.281,.327,.410
518934,DJ,LeMahieu,NYY,125,467,74,122,18,0,12,46,67,71,4,3,.261,.357,.377
453568,Charlie,Blackmon,COL,135,530,60,140,22,6,16,78,32,109,4,1,.264,.314,.419
663898,Brendan,Rodgers,COL,137,527,72,140,30,3,13,63,46,101,0,0,.266,.325,.408
543760,Marcus,Semien,TEX,161,657,101,163,31,5,26,83,53,120,25,8,.248,.304,.429
657077,Alex,Verdugo,BOS,152,593,75,166,39,1,11,74,42,86,1,3,.280,.328,.405
606466,Ketel,Marte,AZ,137,492,68,118,42,2,12,52,55,101,5,1,.240,.321,.407
663624,Ryan,Mountcastle,BAL,145,555,62,139,28,1,22,85,43,154,4,1,.250,.305,.423
500871,Eduardo,Escobar,NYM,136,495,58,119,26,4,20,69,40,129,0,2,.240,.295,.430
669242,Tommy,Edman,STL,153,577,95,153,31,4,13,57,46,111,32,3,.265,.324,.400
545341,Randal,Grichuk,COL,141,506,60,131,21,3,19,73,24,127,4,0,.259,.299,.425
621550,Patrick,Wisdom,CHC,134,469,67,97,28,0,25,66,53,183,8,4,.207,.298,.426
650859,Luis,Rengifo,LAA,127,489,45,129,22,4,17,52,17,79,6,2,.264,.294,.429
630105,Jake,Cronenworth,SD,158,587,88,140,30,4,17,88,70,131,3,0,.239,.332,.390
642731,Thairo,Estrada,SF,140,488,71,127,22,2,14,62,33,89,21,6,.260,.322,.400
595777,Jurickson,Profar,SD,152,575,82,140,36,2,15,58,73,103,5,1,.243,.331,.391
677951,Bobby,Witt,KC,150,591,82,150,31,6,20,80,30,135,30,7,.254,.294,.428
656775,Cedric,Mullins,BAL,156,608,89,157,32,4,16,64,47,126,34,10,.258,.318,.403
669720,Austin,Hays,BAL,145,535,66,134,35,2,16,60,34,114,2,4,.250,.306,.413
665161,Jeremy,Pena,HOU,136,521,72,132,20,2,22,63,22,135,11,2,.253,.289,.426
642708,Amed,Rosario,CLE,153,637,86,180,26,9,11,71,25,111,18,4,.283,.312,.403
664761,Alec,Bohm,PHI,152,586,79,164,24,3,13,72,31,110,2,3,.280,.315,.398
571970,Max,Muncy,LAD,136,464,69,91,22,1,21,69,90,141,2,0,.196,.329,.384
527038,Wilmer,Flores,SF,151,525,72,120,28,1,19,71,59,103,0,0,.229,.316,.394
641820,Trey,Mancini,HOU,143,519,56,124,23,1,18,63,53,135,0,0,.239,.319,.391
572228,Luke,Voit,WSH,135,500,55,113,22,0,22,69,55,179,1,1,.226,.308,.402
673490,Ha-Seong,Kim,SD,150,517,58,130,29,3,11,59,51,100,12,2,.251,.325,.383
462101,Elvis,Andrus,CWS,149,535,66,133,32,0,17,58,39,92,18,4,.249,.303,.404
669004,MJ,Melendez,KC,129,460,57,100,21,3,18,62,66,131,2,3,.217,.313,.393
657041,Lane,Thomas,WSH,146,498,62,120,26,2,17,52,41,132,8,4,.241,.301,.404
571657,Kyle,Farmer,CIN,145,526,58,134,25,1,14,78,33,99,4,3,.255,.315,.386
457705,Andrew,McCutchen,MIL,134,515,66,122,25,0,17,69,57,124,8,6,.237,.316,.384
573262,Mike,Yastrzemski,SF,148,485,73,104,31,2,17,57,61,141,5,1,.214,.305,.392
592206,Nick,Castellanos,PHI,136,524,56,138,27,0,13,62,29,130,7,1,.263,.305,.389
467793,Carlos,Santana,SEA,131,431,52,87,18,0,19,60,71,88,0,0,.202,.316,.376
608385,Jesse,Winker,SEA,136,456,51,100,15,0,14,53,84,103,0,0,.219,.344,.344
542303,Marcell,Ozuna,ATL,124,470,56,106,19,0,23,56,31,122,2,1,.226,.274,.413
502054,Tommy,Pham,BOS,144,554,89,131,23,1,17,63,56,167,8,3,.236,.312,.374
518626,Josh,Donaldson,NYY,132,478,59,106,28,0,15,62,54,148,2,2,.222,.308,.374
572041,AJ,Pollock,CWS,138,489,61,120,26,1,14,56,32,98,3,1,.245,.292,.389
641487,J.P.,Crawford,SEA,145,518,57,126,24,3,6,42,68,80,3,2,.243,.339,.336
593160,Whit,Merrifield,TOR,139,504,70,126,28,1,11,58,38,85,16,5,.250,.298,.375
595879,Javier,Baez,DET,144,555,64,132,27,4,17,67,26,147,9,2,.238,.278,.393
542583,Jesus,Aguilar,BAL,129,464,39,109,19,0,16,51,28,119,1,0,.235,.281,.379
663647,Ke'Bryan,Hayes,PIT,136,505,55,123,24,3,7,41,48,122,20,5,.244,.314,.345
641355,Cody,Bellinger,LAD,144,504,70,106,27,3,19,68,38,150,14,3,.210,.265,.389
443558,Nelson,Cruz,WSH,124,448,50,105,16,0,10,64,49,119,4,0,.234,.313,.337
493329,Yuli,Gurriel,HOU,146,545,53,132,40,0,8,53,30,73,8,0,.242,.288,.360
622761,Jorge,Mateo,BAL,150,494,63,109,25,7,13,50,27,147,35,9,.221,.267,.379
643393,Tony,Kemp,OAK,147,497,61,117,24,2,7,46,45,69,11,1,.235,.307,.334
643396,Isiah,Kiner-Falefa,NYY,142,483,66,126,20,0,4,48,35,72,22,4,.261,.314,.327
514917,Cesar,Hernandez,WSH,147,560,64,139,28,4,1,34,45,114,10,4,.248,.311,.318
663757,Trent,Grisham,SD,152,451,58,83,16,2,17,53,57,150,7,1,.184,.284,.341
624428,Adam,Frazier,SEA,156,541,61,129,22,4,3,42,46,73,11,6,.238,.301,.311
500743,Miguel,Rojas,MIA,140,471,34,111,19,2,6,36,26,61,9,3,.236,.283,.323
664702,Myles,Straw,CLE,152,535,72,118,22,3,0,32,54,87,21,1,.221,.291,.273
570731,Jonathan,Schoop,DET,131,481,48,97,23,1,11,38,19,107,5,0,.202,.239,.322
